Nr;Company;Location_HQ;Region;USState;Country;Continent;Laid_Off;Date_layoffs;Percentage;Company_Size_before_Layoffs;Company_Size_after_layoffs;Industry;Stage;Money_Raised_in__mil;Year;latitude;longitude
1582;Popcore;Berlin;;Berlin;Germany;Europe;;13.02.24;;;;Consumer;Acquired;;2024;52,5170365;13,3888599
1583;Riskified;New York City;;New York;USA;North America;40;13.02.24;6;667;627;Retail;Post-IPO;229;2024;40,7127281;-74,[phone];Wisense;Tel Aviv;;;Israel;Asia;;13.02.24;100;;;Transportation;Unknown;37;2024;32,0852997;34,7818064
1585;Away;New York City;;New York;USA;North America;;14.02.24;25;;;Retail;Series D;181;2024;40,7127281;-74,0060152
1586;Cisco;San Jose;San Francisco Bay Area;California;USA;North America;4250;14.02.24;5;85000;80750;Infrastructure;Post-IPO;2;2024;37,3361663;-121,890591
1587;Wint Wealth;Nashik;;;India;Asia;19;14.02.24;20;95;76;Finance;Series A;16;2024;20,0112475;73,7902364
1588;CodeSee;San Francisco;San Francisco Bay Area;California;USA;North America;;15.02.24;100;;;Data;Seed;10;2024;37,7792588;-122,4193286
1589;Gro Intelligence;New York City;;New York;USA;North America;20;15.02.24;10;200;180;Food;Series B;118;2024;40,7127281;-74,0060152
1590;May Mobility;Ann Arbor;;Michigan;USA;North America;;15.02.24;13;;;Transportation;Series D;303;2024;42,2813722;-83,7484616
1591;Sonder;San Francisco;San Francisco Bay Area;California;USA;North America;106;15.02.24;17;623;517;Travel;Post-IPO;839;2024;37,7792588;-122,4193286
1592;Storytel;Stockholm;;;Sweden;Europe;80;15.02.24;13;615;535;Consumer;Post-IPO;312;2024;59,3251172;18,0710935
1593;Toast;Boston;;Massachusetts;USA;North America;550;15.02.24;10;5500;4950;Food;Post-IPO;962;2024;42,3554334;-71,060511
1594;Farfetch;London;;;UK;Europe;2000;16.02.24;25;8000;6000;Retail;Acquired;2;2024;51,4893335;-0,144055085
1595;Voi;Stockholm;;;Sweden;Europe;120;16.02.24;12;1000;880;Transportation;Series D;515;2024;59,3251172;18,0710935
1596;Aptiv;Krakow;;;Poland;Europe;250;20.02.24;;;;Transportation;Post-IPO;8;2024;50,0469432;19,99715344
1597;Auctane;Austin;;Texas;USA;North America;;20.02.24;;;;Retail;Unknown;;2024;30,2711286;-97,7436995
1598;KnownOrigin;Manchester;;;UK;Europe;;20.02.24;30;;;Crypto;Acquired;3;2024;53,4794892;-2,2451148
1599;Meati;Boulder;;Colorado;USA;North America;;20.02.24;30;;;Food;Series C;274;2024;40,0149856;-105,270545
1600;Tails.com;London;;;UK;Europe;55;20.02.24;25;220;165;Retail;Series A;5;2024;51,4893335;-0,144055085
1601;Affirm;Pittsburgh;;Pennsylvania;USA;North America;60;21.02.24;;;;Finance;Post-IPO;2;2024;40,4416941;-79,9900861
1602;BuzzFeed;New York City;;New York;USA;North America;;21.02.24;16;;;Media;Post-IPO;696;2024;40,7127281;-74,0060152
1603;Finder;Sydney;;;Australia;Oceana;60;21.02.24;17;353;292;Retail;Unknown;30;2024;-33,8698439;151,2082848
1604;Rivian;Detroit;;Michigan;USA;North America;;21.02.24;10;;;Transportation;Post-IPO;11;2024;42,3315509;-83,0466403
1605;Vice Media;New York City;;New York;USA;North America;;22.02.24;;;;Media;Unknown;2;2024;40,7127281;-74,0060152
1606;Carbon Health;San Francisco;San Francisco Bay Area;California;USA;North America;56;23.02.24;;;;Healthcare;Series D;522;2024;37,7792588;-122,4193286
1607;Redesign Health;New York City;;New York;USA;North America;77;23.02.24;;;;Healthcare;Series C;315;2024;40,7127281;-74,0060152
1608;Daraz;Singapore;;;Singapore;Asia;;26.02.24;;;;Retail;Unknown;;2024;1,2899175;103,8519072
1609;Expedia;Seattle;;Washington;USA;North America;1500;26.02.24;8;18750;17250;Travel;Post-IPO;3;2024;47,6038321;-122,330062
1610;WayCool;Chennai;;;India;Asia;70;26.02.24;;;;Food;Unknown;363;2024;13,0836939;80,270186
1611;Apple;Cupertino;San Francisco Bay Area;California;USA;North America;;27.02.24;;;;Transportation;Post-IPO;1;2024;37,3228934;-122,0322895
1612;Bumble;Austin;;Texas;USA;North America;350;27.02.24;30;1167;817;Consumer;Post-IPO;313;2024;30,2711286;-97,7436995
1613;PropertyGuru;Singapore;;;Singapore;Asia;79;27.02.24;;;;Real Estate;Post-IPO;676;2024;1,2899175;103,8519072
1614;Sony Interactive;San Mateo;San Francisco Bay Area;California;USA;North America;900;27.02.24;8;11250;10350;Consumer;Subsidiary;;2024;37,496904;-122,3330573
1615;Electronic Arts;Redwood City;San Francisco Bay Area;California;USA;North America;670;28.02.24;5;13400;12730;Consumer;Post-IPO;2;2024;37,4863239;-122,232523
1616;Motional;Boston;;Massachusetts;USA;North America;;28.02.24;5;;;Transportation;Unknown;;2024;42,3554334;-71,060511
1617;Treasury Prime;San Francisco;San Francisco Bay Area;California;USA;North America;40;28.02.24;40;100;60;Finance;Series C;71;2024;37,7792588;-122,4193286
1618;Vacasa;Portland;;Oregon;USA;North America;320;28.02.24;5;6400;6080;Travel;Post-IPO;834;2024;45,5202471;-122,674194
1619;Fisker;Los Angeles;;California;USA;North America;;29.02.24;15;;;Transportation;Post-IPO;2;2024;34,0536909;-118,242766
1620;Kevin;Vilnius;;;Lithuania;Europe;;29.02.24;14;;;Finance;Series A;79;2024;54,6870458;25,2829111
1621;Gro Intelligence;New York City;;New York;USA;North America;90;01.03.24;60;150;60;Food;Series B;118;2024;40,7127281;-74,0060152
1622;Pristyn Care;Gurugram;;;India;Asia;120;01.03.24;7;1714;1594;Healthcare;Series E;177;2024;28,4646148;77,0299194
1623;Project Ronin;San Mateo;San Francisco Bay Area;California;USA;North America;150;01.03.24;100;150;;Healthcare;Unknown;;2024;37,496904;-122,3330573
1624;Tonik;Singapore;;;Singapore;Asia;;01.03.24;;;;Finance;Series B;175;2024;1,2899175;103,8519072
1625;Edgio;Phoenix;;Arizona;USA;North America;80;04.03.24;10;800;720;Infrastructure;Post-IPO;462;2024;33,4484367;-112,074141
1626;Melio;New York City;;New York;USA;North America;40;04.03.24;7;571;531;Finance;Series D;504;2024;40,7127281;-74,0060152
1627;Our Next Energy;Detroit;;Michigan;USA;North America;40;04.03.24;13;308;268;Transportation;Series B;390;2024;42,3315509;-83,0466403
1628;Form Energy;Boston;;Massachusetts;USA;North America;;05.03.24;;;;Energy;Unknown;966;2024;42,3554334;-71,060511
1629;MessageBird;Amsterdam;;;Netherlands;Europe;90;05.03.24;20;450;360;Other;Series C;1;2024;52,3730796;4,8924534
1630;Verbit;New York City;;New York;USA;North America;;05.03.24;;;;Data;Series E;569;2024;40,7127281;-74,0060152
1631;Meta;Menlo Park;San Francisco Bay Area;California;USA;North America;;06.03.24;;;;Consumer;Post-IPO;26;2024;37,4519671;-122,177992
1632;PlanetScale;San Francisco;San Francisco Bay Area;California;USA;North America;;06.03.24;;;;Data;Series C;105;2024;37,7792588;-122,4193286
1633;Sorare;New York City;;New York;USA;North America;22;06.03.24;13;169;147;Crypto;Series B;739;2024;40,7127281;-74,0060152
1634;Totango;Redwood City;San Francisco Bay Area;California;USA;North America;;07.03.24;;;;Support;Acquired;147;2024;37,4863239;-122,232523
1635;Turnitin;Oakland;San Francisco Bay Area;California;USA;North America;15;07.03.24;2;750;735;Education;Acquired;;2024;37,8044557;-122,271356
1636;Inscribe;San Francisco;San Francisco Bay Area;California;USA;North America;;08.03.24;40;;;Finance;Series B;39;2024;37,7792588;-122,4193286
1637;Niche;Pittsburgh;;Pennsylvania;USA;North America;24;08.03.24;7;343;319;Education;Series C;44;2024;40,4416941;-79,9900861
1638;Deadspin;New York City;;New York;USA;North America;11;11.03.24;100;11;;Media;Acquired;;2024;40,7127281;-74,0060152
1639;IBM;New York City;;New York;USA;North America;;12.03.24;;;;Hardware;Post-IPO;;2024;40,7127281;-74,0060152
1640;Phantom Auto;San Francisco;San Francisco Bay Area;California;USA;North America;100;12.03.24;100;100;;Transportation;Unknown;86;2024;37,7792588;-122,4193286
1641;Stash;New York City;;New York;USA;North America;80;13.03.24;25;320;240;Finance;Unknown;480;2024;40,7127281;-74,0060152
1642;Textio;Seattle;;Washington;USA;North America;14;14.03.24;16;88;74;HR;Unknown;42;2024;47,6038321;-122,330062
1643;Blueboard;San Diego;;California;USA;North America;;15.03.24;100;;;HR;Series A;16;2024;32,7174202;-117,162772
1644;Chipper Cash;San Francisco;San Francisco Bay Area;California;USA;North America;20;15.03.24;;;;Finance;Series C;302;2024;37,7792588;-122,4193286
1645;Flock Freight;San Diego;;California;USA;North America;54;16.03.24;;;;Logistics;Series D;399;2024;32,7174202;-117,162772
1646;Longi;Xi'an;;;China;Asia;;18.03.24;5;;;Energy;Unknown;;2024;34,261004;108,9423363
1647;Airmeet;Bengaluru;;;India;Asia;;19.03.24;20;;;Marketing;Series B;50;2024;12,98815675;77,62260004
1648;Orbotech;Yavne;;;Israel;Asia;100;19.03.24;;;;Manufacturing;Acquired;;2024;31,8768863;34,7382974
1649;ShopBack;Singapore;;;Singapore;Asia;195;19.03.24;24;813;618;Retail;Series F;355;2024;1,2899175;103,8519072
1650;Cybereason;Boston;;Massachusetts;USA;North America;;20.03.24;;;;Security;Series F;750;2024;42,3554334;-71,060511
1651;Verily;San Francisco;San Francisco Bay Area;California;USA;North America;;22.03.24;;;;Healthcare;Subsidiary;4;2024;37,7792588;-122,4193286
1652;Dell;Austin;;Texas;USA;North America;6000;25.03.24;5;120000;114000;Hardware;Post-IPO;;2024;30,2711286;-97,7436995
1653;Synctera;Palo Alto;San Francisco Bay Area;California;USA;North America;17;26.03.24;15;113;96;Finance;Series A;79;2024;37,4443293;-122,1598465
1654;ChowNow;Los Angeles;;California;USA;North America;60;28.03.24;20;300;240;Food;Series C;64;2024;34,0536909;-118,[phone];Identiq;Tel Aviv;;;Israel;Asia;20;01.04.24;44;45;25;Security;Series A;52;2024;32,0852997;34,7818064
1656;Osso VR;San Francisco;San Francisco Bay Area;California;USA;North America;67;01.04.24;;;;Healthcare;Series C;109;2024;37,7792588;-122,4193286
1657;Ranger Insurance;New York City;;New York;USA;North America;;01.04.24;100;;;Finance;Seed;5;2024;40,7127281;-74,0060152
1658;Rezi;New York City;;New York;USA;North America;;01.04.24;100;;;Real Estate;Series B;230;2024;40,7127281;-74,0060152
1659;Bell;Montreal;;;Canada;North America;400;02.04.24;;;;Telecommunications;Unknown;;2024;45,5031824;-73,5698065
1660;Byju's;Bengaluru;;;India;Asia;500;02.04.24;3;16667;16167;Education;Private Equity;;2024;12,98815675;77,62260004
1661;Lentra;Pune;;;India;Asia;;02.04.24;;;;Fintech;Series B;104;2024;18,521428;73,8544541
1662;Thepeer;Lagos;;;Nigeria;Africa;;02.04.24;100;;;Finance;Seed;2;2024;6,4550575;3,3941795
1663;Amazon;Seattle;;Washington;USA;North America;;03.04.24;;;;IT Services;Unknown;;2024;47,6038321;-122,330062
1664;CoRover;Bengaluru;;;India;Asia;;03.04.24;;;;IT Services;Unknown;;2024;12,98815675;77,62260004
1665;Kaseya;Miami;;Florida;USA;North America;150;03.04.24;;;;Software Development;Unknown;547;2024;25,7741728;-80,19362
1666;Lightspeed Commerce;Montreal;;;Canada;North America;280;03.04.24;10;2800;2520;Retail;Post-IPO;1200;2024;45,5031824;-73,5698065
1667;New Relic;San Francisco;San Francisco Bay Area;California;USA;North America;;03.04.24;;;;Infrastructure;Acquired;214;2024;37,7792588;-122,4193286
1668;Vivian Health;San Francisco;San Francisco Bay Area;California;USA;North America;13;03.04.24;;;;Healthcare;Acquired;;2024;37,7792588;-122,4193286
1669;Yummly;San Carlos;San Francisco Bay Area;California;USA;North America;;03.04.24;100;;;Food;Acquired;24;2024;37,504936;-122,261823
1670;Agility Robotics;Portland;;Oregon;USA;North America;;04.04.24;;;;Other;Series B;;2024;45,5202471;-122,674194
1671;Apple;Cupertino;San Francisco Bay Area;California;USA;North America;614;05.04.24;;;;Hardware;Unknown;;2024;37,3228934;-122,0322895
1672;Ghost Autonomy;Mountain View;San Francisco Bay Area;California;USA;North America;100;05.04.24;100;100;;Transportation;Series E;247;2024;37,3893889;-122,0832101
1673;Bolt.Earth;Bengaluru;;;India;Asia;70;06.04.24;40;175;105;Software Development;Unknown;;2024;12,98815675;77,62260004
1674;EXL;New York City;;New York;USA;North America;800;06.04.24;2;40000;39200;IT Services;Unknown;;2024;40,7127281;-74,0060152
1675;Fission;Vancouver;;;Canada;North America;;07.04.24;100;;;Other;Unknown;;2024;49,2608724;-123,113952
1676;Singularity 6;Los Angeles;;California;USA;North America;49;08.04.24;35;140;91;Gaming;Series B;49;2024;34,0536909;-118,242766
1677;Trendsales;Copenhagen;;;Denmark;Europe;79;08.04.24;100;79;;Retail;Acquired;;2024;55,6867243;12,5700724
1678;Checkr;San Francisco;San Francisco Bay Area;California;USA;North America;382;09.04.24;32;1194;812;HR;Series D;;2024;37,7792588;-122,4193286
1679;Intel;Santa Clara;San Francisco Bay Area;California;USA;North America;62;09.04.24;;;;Semiconductors;Post-IPO;12;2024;37,354107;-121,955238
1680;Cornershop;Santiago;;;Chile;South America;200;10.04.24;;;;Food;Acquired;32;2024;-33,4377756;-70,6504502
1681;Scaler;Bengaluru;;;India;Asia;150;10.04.24;;;;Education;Series B;55;2024;12,98815675;77,62260004
1682;Fabric;New York City;;New York;USA;North America;30;11.04.24;15;200;170;Logistics;Series C;336;2024;40,7127281;-74,0060152
1683;Hinge Health;San Francisco;San Francisco Bay Area;California;USA;North America;;11.04.24;10;;;Healthcare;Series E;826;2024;37,7792588;-122,4193286
1684;Zoe;London;;;UK;Europe;;11.04.24;20;;;Healthcare;Series B;89;2024;51,4893335;-0,144055085
1685;Criteo;Paris;;;France;Europe;140;12.04.24;4;3500;3360;Marketing;Unknown;;2024;48,8588897;2,320041022
1686;Criteo;Paris;;;France;Europe;140;12.04.24;4;3500;3360;Marketing;Post-IPO;61;2024;48,8588897;2,320041022
1687;Glovo;Barcelona;;;Spain;Europe;25;12.04.24;;;;Food;Acquired;1200;2024;41,3828939;2,1774322
1688;TikTok;Dublin;;;Ireland;Europe;250;13.04.24;;;;Entertainment Providers;Acquired;;2024;53,3493795;-6,2605593
1689;McKinsey & Co;New York City;;New York;USA;North America;360;15.04.24;3;12000;11640;Business Consulting and Services;Unknown;;2024;40,7127281;-74,0060152
1690;Tesla;Austin;;Texas;USA;North America;14000;15.04.24;10;140000;126000;Motor Vehicle Manufacturing;Unknown;;2024;30,2711286;-97,7436995
1691;Kwalee;Leamington Spa;;;UK;Europe;40;16.04.24;10;400;360;Gaming;Unknown;;2024;52,2913394;-1,536404
1692;Take-Two;New York City;;New York;USA;North America;600;16.04.24;5;12000;11400;Entertainment Providers;Post-IPO;4100;2024;40,7127281;-74,0060152
1693;Tome;San Francisco;San Francisco Bay Area;California;USA;North America;12;16.04.24;20;60;48;AI;Series B;75;2024;37,7792588;-122,4193286
1694;Tome;San Francisco;San Francisco Bay Area;California;USA;North America;12;16.04.24;25;48;36;AI;Series B;75;2024;37,7792588;-122,4193286
1695;ConnectWise;Tampa;;Florida;USA;North America;80;17.04.24;;;;Software Development;Unknown;;2024;27,9477595;-82,458444
1696;Data.ai;San Francisco;San Francisco Bay Area;California;USA;North America;44;17.04.24;11;400;356;Software Development;Unknown;;2024;37,7792588;-122,4193286
1697;Google;Mountain View;San Francisco Bay Area;California;USA;North America;;17.04.24;;;;Consumer;Post-IPO;26;2024;37,3893889;-122,0832101
1698;Rivian;Detroit;;Michigan;USA;North America;;17.04.24;1;;;Transportation;Post-IPO;10700;2024;42,3315509;-83,0466403
1699;Toshiba;Tokyo;;;Japan;Asia;5000;17.04.24;10;50000;45000;Appliances;Post-IPO;574;2024;35,6821936;139,762221
1700;Good Glamm Group;New Delhi;;;India;Asia;150;18.04.24;15;1000;850;IT Services;Unknown;;2024;28,6138954;77,2090057
1701;Pax8;Greenwood Village;;Colorado;USA;North America;;18.04.24;5;;;IT Services;Unknown;400;2024;39,6172101;-104,950814
1702;Showpad;Ghent;;;Belgium;Europe;50;18.04.24;10;500;450;Marketing;Series D;159;2024;51,0538286;3,7250121
1703;Stability AI;London;;;UK;Europe;20;18.04.24;10;200;180;AI;Unknown;174;2024;51,4893335;-0,144055085
1704;The Good Glamour;New Delhi;;;India;Asia;150;18.04.24;15;1000;850;Retail;Unknown;180;2024;28,6138954;77,2090057
1705;Homie;Salt Lake City;;Utah;USA;North America;;19.04.24;;;;Real Estate;Series B;35;2024;40,7596198;-111,886797
1706;OutSystems;Boston;;Massachusetts;USA;North America;150;19.04.24;8;1875;1725;Product;Series G;802;2024;42,3554334;-71,060511
1707;Post.;New York City;;New York;USA;North America;;19.04.24;100;;;Social posting site;Unknown;;2024;40,7127281;-74,0060152
1708;98point6;Seattle;;Washington;USA;North America;;23.04.24;;;;Healthcare;Acquired;;2024;47,6038321;-122,330062
1709;Expedia;Austin;;Texas;USA;North America;84;24.04.24;;;;Travel;Post-IPO;3;2024;30,2711286;-97,7436995
1710;Freenome;San Francisco;San Francisco Bay Area;California;USA;North America;100;24.04.24;20;500;400;Healthcare;Unknown;;2024;37,7792588;-122,4193286
1711;Heureka Group;Prague;;;Czech Republic;Europe;100;24.04.24;16;625;525;Retail;Acquired;;2024;50,0874654;14,4212535
1712;SunPower;Los Angeles;;California;USA;North America;1000;24.04.24;;;;Semiconductors;Unknown;;2024;34,0536909;-118,242766
1713;Tesla;Palo Alto;San Francisco Bay Area;California;USA;North America;6020;24.04.24;;;;Motor Vehicle Manufacturing;Unknown;;2024;37,4443293;-122,1598465
1714;Grin;Sacramento;;California;USA;North America;;25.04.24;;;;Marketing;Series B;145;2024;38,5810606;-121,493895
1715;A2Mac1 LLC;Belleville;;Michigan;USA;North America;70;26.04.24;;;;Software Development;Unknown;;2024;38,5135805;-89,9841627
1716;Phononic;Durham;;North Carolina;USA;North America;50;26.04.24;;;;Semiconductors;Unknown;;2024;35,996653;-78,9018053
1717;True Anomaly;Denver;;Colorado;USA;North America;30;26.04.24;25;120;90;Aerospace;Series B;158;2024;39,7392364;-104,984862
1718;Yuga Labs;Coral Gables;;Florida;USA;North America;;26.04.24;;;;Software Development;Unknown;;2024;25,7331105;-80,2585107
1719;HealthifyMe;Bengaluru;;;India;Asia;150;27.04.24;27;556;406;Healthcare;Series D;130;2024;12,98815675;77,62260004
1720;ComplYant;Los Angeles;;California;USA;North America;;29.04.24;100;;;Finance;Seed;6;2024;34,0536909;-118,242766
1721;Getir;London;;;UK;Europe;3300;29.04.24;;;;Food;Unknown;;2024;51,4893335;-0,144055085
1722;Ninja Van;Singapore;;;Singapore;Asia;21;29.04.24;10;210;189;Transportation;Series E;974;2024;1,2899175;103,8519072
1723;Ola;Bengaluru;;;India;Asia;180;29.04.24;10;1800;1620;Transportation;Series J;3800;2024;12,98815675;77,62260004
1724;Akili Interactive;Boston;;Massachusetts;USA;North America;;30.04.24;46;;;Healthcare;Post-IPO;;2024;42,3554334;-71,060511
1725;Google;Mountain View;San Francisco Bay Area;California;USA;North America;;30.04.24;;;;Consumer;Post-IPO;26;2024;37,3893889;-122,0832101
1726;KeokeN;Hoofddorp;;;Netherlands;Europe;;30.04.24;100;;;Gaming;Unknown;;2024;52,305554;4,6926644
1727;RiseUp;London;;;UK;Europe;50;30.04.24;50;100;50;Fintech;Series B;30;2024;51,4893335;-0,144055085
1728;Tesla;Austin;;Texas;USA;North America;500;30.04.24;;;;Transportation;Unknown;;2024;30,2711286;-97,7436995
1729;Assurance;Seattle;;Washington;USA;North America;112;01.05.24;100;112;;Insurance;Unknown;;2024;47,6038321;-122,330062
1730;Google;Mountain View;San Francisco Bay Area;California;USA;North America;200;01.05.24;;;;Consumer;Post-IPO;26;2024;37,3893889;-122,0832101
1731;Sproutt;Hartford;;Connecticut;USA;North America;;01.05.24;100;;;Insurance;Series B;38;2024;41,764582;-72,6908547
1732;Cabify;Madrid;;;Spain;Europe;29;02.05.24;;;;Transportation;Unknown;;2024;40,4167047;-3,7035825
1733;Google;Mountain View;San Francisco Bay Area;California;USA;North America;200;02.05.24;;;;Consumer;Post-IPO;26;2024;37,3893889;-122,0832101
1734;Peloton;New York City;;New York;USA;North America;400;02.05.24;15;2667;2267;Fitness;Post-IPO;1900;2024;40,7127281;-74,0060152
1735;Bakkt;Atlanta;;Georgia;USA;North America;28;03.05.24;;;;Crypto;Post-IPO;;2024;33,7489924;-84,3902644
1736;Rivian;Los Angeles;;California;USA;North America;150;03.05.24;;;;Transportation;Post-IPO;10700;2024;34,0536909;-118,242766
1737;Sprinklr;New York City;;New York;USA;North America;116;03.05.24;3;3867;3751;Software Development;Post-IPO;429;2024;40,7127281;-74,0060152
1738;Cue Health;San Diego;;California;USA;North America;230;04.05.24;49;469;239;Healthcare;Post-IPO;899;2024;32,7174202;-117,162772
1739;Luminar;Orlando;;Florida;USA;North America;147;04.05.24;20;735;588;Transportation;Post-IPO;780;2024;28,5421109;-81,3790304
1740;Enovix;Fremont;San Francisco Bay Area;California;USA;North America;170;06.05.24;33;515;345;Energy;Post-IPO;516;2024;37,5482697;-121,988571
1741;Hopin;London;;;UK;Europe;;07.05.24;;;;Other;Series D;1000;2024;51,4893335;-0,144055085
1742;Motional;Pittsburgh;;Pennsylvania;USA;North America;;07.05.24;;;;Transportation;Unknown;;2024;40,4416941;-79,9900861
1743;Arkane Studios;Austin;;Texas;USA;North America;96;08.05.24;100;96;;Consumer;Unknown;;2024;30,2711286;-97,7436995
1744;Brilliant;San Francisco;San Francisco Bay Area;California;USA;North America;;08.05.24;100;;;Hardware;Unknown;;2024;37,7792588;-122,4193286
1745;Kinaxis;Ottawa;;;Canada;North America;;08.05.24;6;;;Other;Post-IPO;79;2024;45,4208777;-75,6901106
1746;PrepLadder;New Delhi;;;India;Asia;145;08.05.24;25;580;435;Education;Unknown;;2024;28,6138954;77,2090057
1747;Simpl;Bengaluru;;;India;Asia;100;08.05.24;15;667;567;Finance;Series B;71;2024;12,98815675;77,[phone];Sight Diagnostics;Tel Aviv;;;Israel;Asia;40;09.05.24;30;133;93;Healthcare;Series D;124;2024;32,0852997;34,7818064
1749;Vacasa;Portland;;Oregon;USA;North America;800;09.05.24;13;6154;5354;Hospitality;Unknown;;2024;45,5202471;-122,674194
1750;CI Gaming;Warsaw;;;Poland;Europe;30;10.05.24;;;;Gaming;Unknown;;2024;52,2337172;21,07143224
1751;Google;Mountain View;San Francisco Bay Area;California;USA;North America;57;10.05.24;;;;Consumer;Post-IPO;26;2024;37,3893889;-122,0832101
1752;Motional;Pittsburgh;;Pennsylvania;USA;North America;550;10.05.24;40;1375;825;Transportation;Unknown;;2024;40,4416941;-79,9900861
1753;Rivian;Palo Alto;San Francisco Bay Area;California;USA;North America;120;10.05.24;;;;Transportation;Post-IPO;10700;2024;37,4443293;-122,1598465
1754;Indeed;Austin;;Texas;USA;North America;1000;13.05.24;8;12500;11500;HR;Acquired;5;2024;30,2711286;-97,7436995
1755;Mighty Kingdom;Adelaide;;;Australia;Oceana;;13.05.24;28;;;Gaming;Unknown;;2024;-34,9281805;138,5999312
1756;Mainvest;Boston;;Massachusetts;USA;North America;;14.05.24;100;;;Finance;Unknown;3;2024;42,3554334;-71,060511
1757;Atmosphere;Austin;;Texas;USA;North America;100;15.05.24;;;;Entertainment Providers;Series D;214;2024;30,2711286;-97,7436995
1758;Gopuff;Philadelphia;;Pennsylvania;USA;North America;;16.05.24;6;;;Food;Series H;3400;2024;39,9527237;-75,1635262
1759;Karhoo;London;;;UK;Europe;;16.05.24;100;;;Transportation;Acquired;39;2024;51,4893335;-0,144055085
1760;Phoenix Labs;Vancouver;;;Canada;North America;100;16.05.24;;;;Gaming;Unknown;;2024;49,2608724;-123,113952
1761;Replit;San Francisco;San Francisco Bay Area;California;USA;North America;30;16.05.24;20;150;120;Software Development;Unknown;222;2024;37,7792588;-122,4193286
1762;Singularity 6;Los Angeles;;California;USA;North America;36;16.05.24;;;;Gaming;Series B;39;2024;34,0536909;-118,242766
1763;Toshiba;Tokyo;;;Japan;Asia;4000;16.05.24;;;;Appliances;Post-IPO;;2024;35,6821936;139,762221
1764;Wefox;Berlin;;Berlin;Germany;Europe;60;16.05.24;;;;Finance;Series D;1300;2024;52,5170365;13,3888599
1765;Joonko;New York City;;New York;USA;North America;;19.05.24;100;;;HR;Series B;38;2024;40,7127281;-74,0060152
1766;SeekOut;Seattle;;Washington;USA;North America;;20.05.24;30;;;HR;Series C;;2024;47,6038321;-122,330062
1767;Exscientia;Oxford;;;UK;Europe;;21.05.24;25;;;Biotechnology Research;Unknown;;2024;51,7520131;-1,2578499
1768;TikTok;Los Angeles;;California;USA;North America;1000;21.05.24;;;;Entertainment Providers;Acquired;;2024;34,0536909;-118,242766
1769;Guild;Denver;;Colorado;USA;North America;300;22.05.24;25;1200;900;Education;Series F;643;2024;39,7392364;-104,984862
1770;Silo;San Francisco;San Francisco Bay Area;California;USA;North America;;22.05.24;30;;;Food;Series C;272;2024;37,7792588;-122,4193286
1771;Cue Health;San Diego;;California;USA;North America;180;23.05.24;100;180;;Healthcare;Post-IPO;899;2024;32,7174202;-117,162772
1772;Lucid Motors;Newark;San Francisco Bay Area;California;USA;North America;400;24.05.24;6;6667;6267;Transportation;Post-IPO;8300;2024;37,52966;-122,04024
1773;Satellogic;Montevideo;;;Uruquay;South America;34;24.05.24;13;262;228;Aerospace;Post-IPO;424;2024;-34,901112;-56,164532
1774;Foursquare;New York City;;New York;USA;North America;105;27.05.24;25;420;315;Marketing;Series G;390;2024;40,7127281;-74,0060152
1775;Ualá;Buenos Aires;;;Argentina;South America;140;28.05.24;9;1556;1416;Fintech;Unknown;;2024;-34,6037181;-58,38153
1776;Apeks;Oslo;;;Norway;Europe;;29.05.24;;;;E-sport;Unknown;;2024;59,9133301;10,7389701
1777;Funding Circle;London;;;UK;Europe;;29.05.24;;;;Finance;Post-IPO;746;2024;51,4893335;-0,144055085
1778;Take-Two Interactive;New York City;;New York;USA;North America;70;29.05.24;;;;Gaming;Unknown;;2024;40,7127281;-74,[phone];Walnut;Tel Aviv;;;Israel;Asia;15;29.05.24;20;75;60;Sales;Series B;56;2024;32,0852997;34,7818064
1780;FlightStats;Portland;;Oregon;USA;North America;73;30.05.24;;;;Travel;Acquired;3;2024;45,5202471;-122,674194
1781;ICANN;Los Angeles;;California;USA;North America;33;30.05.24;7;471;438;Infrastructure;Unknown;;2024;34,0536909;-118,242766
1782;Google;Mountain View;San Francisco Bay Area;California;USA;North America;100;31.05.24;;;;Consumer;Post-IPO;26;2024;37,3893889;-122,0832101
1783;Gro Intelligence;New York City;;New York;USA;North America;;31.05.24;10;;;Food;Series B;118;2024;40,7127281;-74,0060152
1784;Jasper Health;Boise;;Idaho;USA;North America;;31.05.24;;;;Healthcare;Series A;32;2024;43,6166163;-116,200886
1785;Tropic;New York City;;New York;USA;North America;40;31.05.24;;;;Finance;Series B;67;2024;40,7127281;-74,0060152
1786;Microsoft;Seattle;;Washington;USA;North America;1000;03.06.24;;;;Software Development;Post-IPO;;2024;47,6038321;-122,330062
1787;OrCam;Jerusalem;;;Israel;Asia;100;03.06.24;;;;Healthcare;Unknown;86;2024;31,78847185;35,21879441
1788;Microsoft;Seattle;;Washington;USA;North America;3000;04.06.24;;;;Software Development;Post-IPO;;2024;47,6038321;-122,[phone];Aleph Farms;Tel Aviv;;;Israel;Asia;30;05.06.24;30;100;70;Food;Unknown;;2024;32,0852997;34,7818064
1790;MoonPay;Dover;;Ohio;USA;North America;30;05.06.24;10;300;270;Crypto;Unknown;651;2024;39,158168;-75,[phone];Pagaya;Tel Aviv;;;Israel;Asia;100;05.06.24;14;714;614;Finance;Post-IPO;571;2024;32,0852997;34,7818064
